CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
CREATE TABLE Rel2 (index INT PRIMARY KEY, value INT);
INSERT INTO Rel3 (index, value) VALUES (2724,2724);
INSERT INTO Rel4 (index, value) VALUES (2724,1);
INSERT INTO Rel3 (index, value) VALUES (2725,2725);
INSERT INTO Rel4 (index, value) VALUES (2725,1);
INSERT INTO Rel3 (index, value) VALUES (2726,2726);
INSERT INTO Rel4 (index, value) VALUES (2726,1);
INSERT INTO Rel3 (index, value) VALUES (2727,2727);
INSERT INTO Rel4 (index, value) VALUES (2727,1);
INSERT INTO Rel3 (index, value) VALUES (2728,2728);
INSERT INTO Rel4 (index, value) VALUES (2728,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2729,2729);
INSERT INTO Rel4 (index, value) VALUES (2729,1);
INSERT INTO Rel3 (index, value) VALUES (2730,2730);
INSERT INTO Rel4 (index, value) VALUES (2730,1);
INSERT INTO Rel3 (index, value) VALUES (2731,2731);
INSERT INTO Rel4 (index, value) VALUES (2731,1);
INSERT INTO Rel3 (index, value) VALUES (2732,2732);
INSERT INTO Rel4 (index, value) VALUES (2732,1);
INSERT INTO Rel3 (index, value) VALUES (2733,2733);
INSERT INTO Rel4 (index, value) VALUES (2733,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2734,2734);
INSERT INTO Rel4 (index, value) VALUES (2734,1);
INSERT INTO Rel3 (index, value) VALUES (2735,2735);
INSERT INTO Rel4 (index, value) VALUES (2735,1);
INSERT INTO Rel3 (index, value) VALUES (2736,2736);
INSERT INTO Rel4 (index, value) VALUES (2736,1);
INSERT INTO Rel3 (index, value) VALUES (2737,2737);
INSERT INTO Rel4 (index, value) VALUES (2737,1);
INSERT INTO Rel3 (index, value) VALUES (2738,2738);
INSERT INTO Rel4 (index, value) VALUES (2738,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2739,2739);
INSERT INTO Rel4 (index, value) VALUES (2739,1);
INSERT INTO Rel3 (index, value) VALUES (2740,2740);
INSERT INTO Rel4 (index, value) VALUES (2740,1);
INSERT INTO Rel3 (index, value) VALUES (2741,2741);
INSERT INTO Rel4 (index, value) VALUES (2741,1);
INSERT INTO Rel3 (index, value) VALUES (2742,2742);
INSERT INTO Rel4 (index, value) VALUES (2742,1);
INSERT INTO Rel3 (index, value) VALUES (2743,2743);
INSERT INTO Rel4 (index, value) VALUES (2743,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2744,2744);
INSERT INTO Rel4 (index, value) VALUES (2744,1);
INSERT INTO Rel3 (index, value) VALUES (2745,2745);
INSERT INTO Rel4 (index, value) VALUES (2745,1);
INSERT INTO Rel3 (index, value) VALUES (2746,2746);
INSERT INTO Rel4 (index, value) VALUES (2746,1);
INSERT INTO Rel3 (index, value) VALUES (2747,2747);
INSERT INTO Rel4 (index, value) VALUES (2747,1);
INSERT INTO Rel3 (index, value) VALUES (2748,2748);
INSERT INTO Rel4 (index, value) VALUES (2748,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2749,2749);
INSERT INTO Rel4 (index, value) VALUES (2749,1);
INSERT INTO Rel3 (index, value) VALUES (2750,2750);
INSERT INTO Rel4 (index, value) VALUES (2750,1);
INSERT INTO Rel3 (index, value) VALUES (2751,2751);
INSERT INTO Rel4 (index, value) VALUES (2751,1);
INSERT INTO Rel3 (index, value) VALUES (2752,2752);
INSERT INTO Rel4 (index, value) VALUES (2752,1);
INSERT INTO Rel3 (index, value) VALUES (2753,2753);
INSERT INTO Rel4 (index, value) VALUES (2753,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2754,2754);
INSERT INTO Rel4 (index, value) VALUES (2754,1);
INSERT INTO Rel3 (index, value) VALUES (2755,2755);
INSERT INTO Rel4 (index, value) VALUES (2755,1);
INSERT INTO Rel3 (index, value) VALUES (2756,2756);
INSERT INTO Rel4 (index, value) VALUES (2756,1);
INSERT INTO Rel3 (index, value) VALUES (2757,2757);
INSERT INTO Rel4 (index, value) VALUES (2757,1);
INSERT INTO Rel3 (index, value) VALUES (2758,2758);
INSERT INTO Rel4 (index, value) VALUES (2758,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2759,2759);
INSERT INTO Rel4 (index, value) VALUES (2759,1);
INSERT INTO Rel3 (index, value) VALUES (2760,2760);
INSERT INTO Rel4 (index, value) VALUES (2760,1);
INSERT INTO Rel3 (index, value) VALUES (2761,2761);
INSERT INTO Rel4 (index, value) VALUES (2761,1);
INSERT INTO Rel3 (index, value) VALUES (2762,2762);
INSERT INTO Rel4 (index, value) VALUES (2762,1);
INSERT INTO Rel3 (index, value) VALUES (2763,2763);
INSERT INTO Rel4 (index, value) VALUES (2763,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2764,2764);
INSERT INTO Rel4 (index, value) VALUES (2764,1);
INSERT INTO Rel3 (index, value) VALUES (2765,2765);
INSERT INTO Rel4 (index, value) VALUES (2765,1);
INSERT INTO Rel3 (index, value) VALUES (2766,2766);
INSERT INTO Rel4 (index, value) VALUES (2766,1);
INSERT INTO Rel3 (index, value) VALUES (2767,2767);
INSERT INTO Rel4 (index, value) VALUES (2767,1);
INSERT INTO Rel3 (index, value) VALUES (2768,2768);
INSERT INTO Rel4 (index, value) VALUES (2768,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2769,2769);
INSERT INTO Rel4 (index, value) VALUES (2769,1);
INSERT INTO Rel3 (index, value) VALUES (2770,2770);
INSERT INTO Rel4 (index, value) VALUES (2770,1);
INSERT INTO Rel3 (index, value) VALUES (2771,2771);
INSERT INTO Rel4 (index, value) VALUES (2771,1);
INSERT INTO Rel3 (index, value) VALUES (2772,2772);
INSERT INTO Rel4 (index, value) VALUES (2772,1);
INSERT INTO Rel3 (index, value) VALUES (2773,2773);
INSERT INTO Rel4 (index, value) VALUES (2773,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2774,2774);
INSERT INTO Rel4 (index, value) VALUES (2774,1);
INSERT INTO Rel3 (index, value) VALUES (2775,2775);
INSERT INTO Rel4 (index, value) VALUES (2775,1);
INSERT INTO Rel3 (index, value) VALUES (2776,2776);
INSERT INTO Rel4 (index, value) VALUES (2776,1);
INSERT INTO Rel3 (index, value) VALUES (2777,2777);
INSERT INTO Rel4 (index, value) VALUES (2777,1);
INSERT INTO Rel3 (index, value) VALUES (2778,2778);
INSERT INTO Rel4 (index, value) VALUES (2778,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2779,2779);
INSERT INTO Rel4 (index, value) VALUES (2779,1);
INSERT INTO Rel3 (index, value) VALUES (2780,2780);
INSERT INTO Rel4 (index, value) VALUES (2780,1);
INSERT INTO Rel3 (index, value) VALUES (2781,2781);
INSERT INTO Rel4 (index, value) VALUES (2781,1);
INSERT INTO Rel3 (index, value) VALUES (2782,2782);
INSERT INTO Rel4 (index, value) VALUES (2782,1);
INSERT INTO Rel3 (index, value) VALUES (2783,2783);
INSERT INTO Rel4 (index, value) VALUES (2783,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2784,2784);
INSERT INTO Rel4 (index, value) VALUES (2784,1);
INSERT INTO Rel3 (index, value) VALUES (2785,2785);
INSERT INTO Rel4 (index, value) VALUES (2785,1);
INSERT INTO Rel3 (index, value) VALUES (2786,2786);
INSERT INTO Rel4 (index, value) VALUES (2786,1);
INSERT INTO Rel3 (index, value) VALUES (2787,2787);
INSERT INTO Rel4 (index, value) VALUES (2787,1);
INSERT INTO Rel3 (index, value) VALUES (2788,2788);
INSERT INTO Rel4 (index, value) VALUES (2788,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2789,2789);
INSERT INTO Rel4 (index, value) VALUES (2789,1);
INSERT INTO Rel3 (index, value) VALUES (2790,2790);
INSERT INTO Rel4 (index, value) VALUES (2790,1);
INSERT INTO Rel3 (index, value) VALUES (2791,2791);
INSERT INTO Rel4 (index, value) VALUES (2791,1);
INSERT INTO Rel3 (index, value) VALUES (2792,2792);
INSERT INTO Rel4 (index, value) VALUES (2792,1);
INSERT INTO Rel3 (index, value) VALUES (2793,2793);
INSERT INTO Rel4 (index, value) VALUES (2793,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2794,2794);
INSERT INTO Rel4 (index, value) VALUES (2794,1);
INSERT INTO Rel3 (index, value) VALUES (2795,2795);
INSERT INTO Rel4 (index, value) VALUES (2795,1);
INSERT INTO Rel3 (index, value) VALUES (2796,2796);
INSERT INTO Rel4 (index, value) VALUES (2796,1);
INSERT INTO Rel3 (index, value) VALUES (2797,2797);
INSERT INTO Rel4 (index, value) VALUES (2797,1);
INSERT INTO Rel3 (index, value) VALUES (2798,2798);
INSERT INTO Rel4 (index, value) VALUES (2798,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2799,2799);
INSERT INTO Rel4 (index, value) VALUES (2799,1);
INSERT INTO Rel3 (index, value) VALUES (2800,2800);
INSERT INTO Rel4 (index, value) VALUES (2800,1);
INSERT INTO Rel3 (index, value) VALUES (2801,2801);
INSERT INTO Rel4 (index, value) VALUES (2801,1);
INSERT INTO Rel3 (index, value) VALUES (2802,2802);
INSERT INTO Rel4 (index, value) VALUES (2802,1);
INSERT INTO Rel3 (index, value) VALUES (2803,2803);
INSERT INTO Rel4 (index, value) VALUES (2803,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2804,2804);
INSERT INTO Rel4 (index, value) VALUES (2804,1);
INSERT INTO Rel3 (index, value) VALUES (2805,2805);
INSERT INTO Rel4 (index, value) VALUES (2805,1);
INSERT INTO Rel3 (index, value) VALUES (2806,2806);
INSERT INTO Rel4 (index, value) VALUES (2806,1);
INSERT INTO Rel3 (index, value) VALUES (2807,2807);
INSERT INTO Rel4 (index, value) VALUES (2807,1);
INSERT INTO Rel3 (index, value) VALUES (2808,2808);
INSERT INTO Rel4 (index, value) VALUES (2808,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2809,2809);
INSERT INTO Rel4 (index, value) VALUES (2809,1);
INSERT INTO Rel3 (index, value) VALUES (2810,2810);
INSERT INTO Rel4 (index, value) VALUES (2810,1);
INSERT INTO Rel3 (index, value) VALUES (2811,2811);
INSERT INTO Rel4 (index, value) VALUES (2811,1);
INSERT INTO Rel3 (index, value) VALUES (2812,2812);
INSERT INTO Rel4 (index, value) VALUES (2812,1);
INSERT INTO Rel3 (index, value) VALUES (2813,2813);
INSERT INTO Rel4 (index, value) VALUES (2813,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2814,2814);
INSERT INTO Rel4 (index, value) VALUES (2814,1);
INSERT INTO Rel3 (index, value) VALUES (2815,2815);
INSERT INTO Rel4 (index, value) VALUES (2815,1);
INSERT INTO Rel3 (index, value) VALUES (2816,2816);
INSERT INTO Rel4 (index, value) VALUES (2816,1);
INSERT INTO Rel3 (index, value) VALUES (2817,2817);
INSERT INTO Rel4 (index, value) VALUES (2817,1);
INSERT INTO Rel3 (index, value) VALUES (2818,2818);
INSERT INTO Rel4 (index, value) VALUES (2818,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2819,2819);
INSERT INTO Rel4 (index, value) VALUES (2819,1);
INSERT INTO Rel3 (index, value) VALUES (2820,2820);
INSERT INTO Rel4 (index, value) VALUES (2820,1);
INSERT INTO Rel3 (index, value) VALUES (2821,2821);
INSERT INTO Rel4 (index, value) VALUES (2821,1);
INSERT INTO Rel3 (index, value) VALUES (2822,2822);
INSERT INTO Rel4 (index, value) VALUES (2822,1);
INSERT INTO Rel3 (index, value) VALUES (2823,2823);
INSERT INTO Rel4 (index, value) VALUES (2823,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2824,2824);
INSERT INTO Rel4 (index, value) VALUES (2824,1);
INSERT INTO Rel3 (index, value) VALUES (2825,2825);
INSERT INTO Rel4 (index, value) VALUES (2825,1);
INSERT INTO Rel3 (index, value) VALUES (2826,2826);
INSERT INTO Rel4 (index, value) VALUES (2826,1);
INSERT INTO Rel3 (index, value) VALUES (2827,2827);
INSERT INTO Rel4 (index, value) VALUES (2827,1);
INSERT INTO Rel3 (index, value) VALUES (2828,2828);
INSERT INTO Rel4 (index, value) VALUES (2828,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2829,2829);
INSERT INTO Rel4 (index, value) VALUES (2829,1);
INSERT INTO Rel3 (index, value) VALUES (2830,2830);
INSERT INTO Rel4 (index, value) VALUES (2830,1);
INSERT INTO Rel3 (index, value) VALUES (2831,2831);
INSERT INTO Rel4 (index, value) VALUES (2831,1);
INSERT INTO Rel3 (index, value) VALUES (2832,2832);
INSERT INTO Rel4 (index, value) VALUES (2832,1);
INSERT INTO Rel3 (index, value) VALUES (2833,2833);
INSERT INTO Rel4 (index, value) VALUES (2833,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2834,2834);
INSERT INTO Rel4 (index, value) VALUES (2834,1);
INSERT INTO Rel3 (index, value) VALUES (2835,2835);
INSERT INTO Rel4 (index, value) VALUES (2835,1);
INSERT INTO Rel3 (index, value) VALUES (2836,2836);
INSERT INTO Rel4 (index, value) VALUES (2836,1);
INSERT INTO Rel3 (index, value) VALUES (2837,2837);
INSERT INTO Rel4 (index, value) VALUES (2837,1);
INSERT INTO Rel3 (index, value) VALUES (2838,2838);
INSERT INTO Rel4 (index, value) VALUES (2838,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2839,2839);
INSERT INTO Rel4 (index, value) VALUES (2839,1);
INSERT INTO Rel3 (index, value) VALUES (2840,2840);
INSERT INTO Rel4 (index, value) VALUES (2840,1);
INSERT INTO Rel3 (index, value) VALUES (2841,2841);
INSERT INTO Rel4 (index, value) VALUES (2841,1);
INSERT INTO Rel3 (index, value) VALUES (2842,2842);
INSERT INTO Rel4 (index, value) VALUES (2842,1);
INSERT INTO Rel3 (index, value) VALUES (2843,2843);
INSERT INTO Rel4 (index, value) VALUES (2843,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2844,2844);
INSERT INTO Rel4 (index, value) VALUES (2844,1);
INSERT INTO Rel3 (index, value) VALUES (2845,2845);
INSERT INTO Rel4 (index, value) VALUES (2845,1);
INSERT INTO Rel3 (index, value) VALUES (2846,2846);
INSERT INTO Rel4 (index, value) VALUES (2846,1);
INSERT INTO Rel3 (index, value) VALUES (2847,2847);
INSERT INTO Rel4 (index, value) VALUES (2847,1);
INSERT INTO Rel3 (index, value) VALUES (2848,2848);
INSERT INTO Rel4 (index, value) VALUES (2848,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2849,2849);
INSERT INTO Rel4 (index, value) VALUES (2849,1);
INSERT INTO Rel3 (index, value) VALUES (2850,2850);
INSERT INTO Rel4 (index, value) VALUES (2850,1);
INSERT INTO Rel3 (index, value) VALUES (2851,2851);
INSERT INTO Rel4 (index, value) VALUES (2851,1);
INSERT INTO Rel3 (index, value) VALUES (2852,2852);
INSERT INTO Rel4 (index, value) VALUES (2852,1);
INSERT INTO Rel3 (index, value) VALUES (2853,2853);
INSERT INTO Rel4 (index, value) VALUES (2853,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2854,2854);
INSERT INTO Rel4 (index, value) VALUES (2854,1);
INSERT INTO Rel3 (index, value) VALUES (2855,2855);
INSERT INTO Rel4 (index, value) VALUES (2855,1);
INSERT INTO Rel3 (index, value) VALUES (2856,2856);
INSERT INTO Rel4 (index, value) VALUES (2856,1);
INSERT INTO Rel3 (index, value) VALUES (2857,2857);
INSERT INTO Rel4 (index, value) VALUES (2857,1);
INSERT INTO Rel3 (index, value) VALUES (2858,2858);
INSERT INTO Rel4 (index, value) VALUES (2858,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2859,2859);
INSERT INTO Rel4 (index, value) VALUES (2859,1);
INSERT INTO Rel3 (index, value) VALUES (2860,2860);
INSERT INTO Rel4 (index, value) VALUES (2860,1);
INSERT INTO Rel3 (index, value) VALUES (2861,2861);
INSERT INTO Rel4 (index, value) VALUES (2861,1);
INSERT INTO Rel3 (index, value) VALUES (2862,2862);
INSERT INTO Rel4 (index, value) VALUES (2862,1);
INSERT INTO Rel3 (index, value) VALUES (2863,2863);
INSERT INTO Rel4 (index, value) VALUES (2863,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2864,2864);
INSERT INTO Rel4 (index, value) VALUES (2864,1);
INSERT INTO Rel3 (index, value) VALUES (2865,2865);
INSERT INTO Rel4 (index, value) VALUES (2865,1);
INSERT INTO Rel3 (index, value) VALUES (2866,2866);
INSERT INTO Rel4 (index, value) VALUES (2866,1);
INSERT INTO Rel3 (index, value) VALUES (2867,2867);
INSERT INTO Rel4 (index, value) VALUES (2867,1);
INSERT INTO Rel3 (index, value) VALUES (2868,2868);
INSERT INTO Rel4 (index, value) VALUES (2868,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2869,2869);
INSERT INTO Rel4 (index, value) VALUES (2869,1);
INSERT INTO Rel3 (index, value) VALUES (2870,2870);
INSERT INTO Rel4 (index, value) VALUES (2870,1);
INSERT INTO Rel3 (index, value) VALUES (2871,2871);
INSERT INTO Rel4 (index, value) VALUES (2871,1);
INSERT INTO Rel3 (index, value) VALUES (2872,2872);
INSERT INTO Rel4 (index, value) VALUES (2872,1);
INSERT INTO Rel3 (index, value) VALUES (2873,2873);
INSERT INTO Rel4 (index, value) VALUES (2873,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2874,2874);
INSERT INTO Rel4 (index, value) VALUES (2874,1);
INSERT INTO Rel3 (index, value) VALUES (2875,2875);
INSERT INTO Rel4 (index, value) VALUES (2875,1);
INSERT INTO Rel3 (index, value) VALUES (2876,2876);
INSERT INTO Rel4 (index, value) VALUES (2876,1);
INSERT INTO Rel3 (index, value) VALUES (2877,2877);
INSERT INTO Rel4 (index, value) VALUES (2877,1);
INSERT INTO Rel3 (index, value) VALUES (2878,2878);
INSERT INTO Rel4 (index, value) VALUES (2878,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2879,2879);
INSERT INTO Rel4 (index, value) VALUES (2879,1);
INSERT INTO Rel3 (index, value) VALUES (2880,2880);
INSERT INTO Rel4 (index, value) VALUES (2880,1);
INSERT INTO Rel3 (index, value) VALUES (2881,2881);
INSERT INTO Rel4 (index, value) VALUES (2881,1);
INSERT INTO Rel3 (index, value) VALUES (2882,2882);
INSERT INTO Rel4 (index, value) VALUES (2882,1);
INSERT INTO Rel3 (index, value) VALUES (2883,2883);
INSERT INTO Rel4 (index, value) VALUES (2883,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2884,2884);
INSERT INTO Rel4 (index, value) VALUES (2884,1);
INSERT INTO Rel3 (index, value) VALUES (2885,2885);
INSERT INTO Rel4 (index, value) VALUES (2885,1);
INSERT INTO Rel3 (index, value) VALUES (2886,2886);
INSERT INTO Rel4 (index, value) VALUES (2886,1);
INSERT INTO Rel3 (index, value) VALUES (2887,2887);
INSERT INTO Rel4 (index, value) VALUES (2887,1);
INSERT INTO Rel3 (index, value) VALUES (2888,2888);
INSERT INTO Rel4 (index, value) VALUES (2888,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2889,2889);
INSERT INTO Rel4 (index, value) VALUES (2889,1);
INSERT INTO Rel3 (index, value) VALUES (2890,2890);
INSERT INTO Rel4 (index, value) VALUES (2890,1);
INSERT INTO Rel3 (index, value) VALUES (2891,2891);
INSERT INTO Rel4 (index, value) VALUES (2891,1);
INSERT INTO Rel3 (index, value) VALUES (2892,2892);
INSERT INTO Rel4 (index, value) VALUES (2892,1);
INSERT INTO Rel3 (index, value) VALUES (2893,2893);
INSERT INTO Rel4 (index, value) VALUES (2893,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2894,2894);
INSERT INTO Rel4 (index, value) VALUES (2894,1);
INSERT INTO Rel3 (index, value) VALUES (2895,2895);
INSERT INTO Rel4 (index, value) VALUES (2895,1);
INSERT INTO Rel3 (index, value) VALUES (2896,2896);
INSERT INTO Rel4 (index, value) VALUES (2896,1);
INSERT INTO Rel3 (index, value) VALUES (2897,2897);
INSERT INTO Rel4 (index, value) VALUES (2897,1);
INSERT INTO Rel3 (index, value) VALUES (2898,2898);
INSERT INTO Rel4 (index, value) VALUES (2898,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2899,2899);
INSERT INTO Rel4 (index, value) VALUES (2899,1);
INSERT INTO Rel3 (index, value) VALUES (2900,2900);
INSERT INTO Rel4 (index, value) VALUES (2900,1);
INSERT INTO Rel3 (index, value) VALUES (2901,2901);
INSERT INTO Rel4 (index, value) VALUES (2901,1);
INSERT INTO Rel3 (index, value) VALUES (2902,2902);
INSERT INTO Rel4 (index, value) VALUES (2902,1);
INSERT INTO Rel3 (index, value) VALUES (2903,2903);
INSERT INTO Rel4 (index, value) VALUES (2903,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2904,2904);
INSERT INTO Rel4 (index, value) VALUES (2904,1);
INSERT INTO Rel3 (index, value) VALUES (2905,2905);
INSERT INTO Rel4 (index, value) VALUES (2905,1);
INSERT INTO Rel3 (index, value) VALUES (2906,2906);
INSERT INTO Rel4 (index, value) VALUES (2906,1);
INSERT INTO Rel3 (index, value) VALUES (2907,2907);
INSERT INTO Rel4 (index, value) VALUES (2907,1);
INSERT INTO Rel3 (index, value) VALUES (2908,2908);
INSERT INTO Rel4 (index, value) VALUES (2908,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2909,2909);
INSERT INTO Rel4 (index, value) VALUES (2909,1);
INSERT INTO Rel3 (index, value) VALUES (2910,2910);
INSERT INTO Rel4 (index, value) VALUES (2910,1);
INSERT INTO Rel3 (index, value) VALUES (2911,2911);
INSERT INTO Rel4 (index, value) VALUES (2911,1);
INSERT INTO Rel3 (index, value) VALUES (2912,2912);
INSERT INTO Rel4 (index, value) VALUES (2912,1);
INSERT INTO Rel3 (index, value) VALUES (2913,2913);
INSERT INTO Rel4 (index, value) VALUES (2913,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2914,2914);
INSERT INTO Rel4 (index, value) VALUES (2914,1);
INSERT INTO Rel3 (index, value) VALUES (2915,2915);
INSERT INTO Rel4 (index, value) VALUES (2915,1);
INSERT INTO Rel3 (index, value) VALUES (2916,2916);
INSERT INTO Rel4 (index, value) VALUES (2916,1);
INSERT INTO Rel3 (index, value) VALUES (2917,2917);
INSERT INTO Rel4 (index, value) VALUES (2917,1);
INSERT INTO Rel3 (index, value) VALUES (2918,2918);
INSERT INTO Rel4 (index, value) VALUES (2918,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (2919,2919);
INSERT INTO Rel4 (index, value) VALUES (2919,1);
INSERT INTO Rel3 (index, value) VALUES (2920,2920);
INSERT INTO Rel4 (index, value) VALUES (2920,1);
INSERT INTO Rel3 (index, value) VALUES (2921,2921);
INSERT INTO Rel4 (index, value) VALUES (2921,1);
INSERT INTO Rel3 (index, value) VALUES (2922,2922);
INSERT INTO Rel4 (index, value) VALUES (2922,1);
INSERT INTO Rel3 (index, value) VALUES (2923,2923);
